School_ID,School_Type_Career academy,School_Type_Charter,School_Type_Citywide-Option,School_Type_Contract,School_Type_Magnet,School_Type_Military academy,School_Type_Neighborhood,School_Type_Selective enrollment,School_Type_Small,School_Type_Special Education,ADA_Accessible_Fully Accessible,ADA_Accessible_Generally accessible,ADA_Accessible_No/unknown accessibility,Dress_Code_N,Dress_Code_Y,Bilingual_Services_N,Bilingual_Services_U,Bilingual_Services_Y,Refugee_Services_N,Refugee_Services_U,Refugee_Services_Y,Title_1_Eligible_N,Title_1_Eligible_Y,Overall_Rating_Inability to Rate,Overall_Rating_Level 1,Overall_Rating_Level 1+,Overall_Rating_Level 2,Overall_Rating_Level 2+,Overall_Rating_Level 3,Rating_Status_Good Standing,Rating_Status_Intensive Support,Rating_Status_Not Applicable,Rating_Status_Provisional Support,Student_Growth_Rating_ABOVE AVERAGE,Student_Growth_Rating_AVERAGE,Student_Growth_Rating_BELOW AVERAGE,Student_Growth_Rating_FAR ABOVE AVERAGE,Student_Growth_Rating_FAR BELOW AVERAGE,Student_Growth_Rating_NO DATA AVAILABLE,Student_Attainment_Rating_ABOVE AVERAGE,Student_Attainment_Rating_AVERAGE,Student_Attainment_Rating_BELOW AVERAGE,Student_Attainment_Rating_FAR ABOVE AVERAGE,Student_Attainment_Rating_FAR BELOW AVERAGE,Student_Attainment_Rating_NO DATA AVAILABLE,Culture_Climate_Rating_MODERATELY ORGANIZED,Culture_Climate_Rating_NOT ENOUGH DATA,Culture_Climate_Rating_NOT YET ORGANIZED,Culture_Climate_Rating_ORGANIZED,Culture_Climate_Rating_PARTIALLY ORGANIZED,Culture_Climate_Rating_WELL ORGANIZED,School_Survey_Involved_Families_NEUTRAL,School_Survey_Involved_Families_NOT ENOUGH DATA,School_Survey_Involved_Families_STRONG,School_Survey_Involved_Families_VERY STRONG,School_Survey_Involved_Families_VERY WEAK,School_Survey_Involved_Families_WEAK,School_Survey_Supportive_Environment_NEUTRAL,School_Survey_Supportive_Environment_NOT ENOUGH DATA,School_Survey_Supportive_Environment_STRONG,School_Survey_Supportive_Environment_VERY STRONG,School_Survey_Supportive_Environment_WEAK,School_Survey_Ambitious_Instruction_NEUTRAL,School_Survey_Ambitious_Instruction_NOT ENOUGH DATA,School_Survey_Ambitious_Instruction_STRONG,School_Survey_Ambitious_Instruction_VERY STRONG,School_Survey_Ambitious_Instruction_VERY WEAK,School_Survey_Ambitious_Instruction_WEAK,School_Survey_Effective_Leaders_NEUTRAL,School_Survey_Effective_Leaders_NOT ENOUGH DATA,School_Survey_Effective_Leaders_STRONG,School_Survey_Effective_Leaders_VERY STRONG,School_Survey_Effective_Leaders_VERY WEAK,School_Survey_Effective_Leaders_WEAK,School_Survey_Collaborative_Teachers_NEUTRAL,School_Survey_Collaborative_Teachers_NOT ENOUGH DATA,School_Survey_Collaborative_Teachers_STRONG,School_Survey_Collaborative_Teachers_VERY STRONG,School_Survey_Collaborative_Teachers_WEAK,School_Survey_Safety_NEUTRAL,School_Survey_Safety_NOT ENOUGH DATA,School_Survey_Safety_STRONG,School_Survey_Safety_VERY STRONG,School_Survey_Safety_VERY WEAK,School_Survey_Safety_WEAK,School_Survey_School_Community_NEUTRAL,School_Survey_School_Community_NOT ENOUGH DATA,School_Survey_School_Community_STRONG,School_Survey_School_Community_VERY STRONG,School_Survey_Parent_Teacher_Partnership_NEUTRAL,School_Survey_Parent_Teacher_Partnership_NOT ENOUGH DATA,School_Survey_Parent_Teacher_Partnership_STRONG,School_Survey_Parent_Teacher_Partnership_VERY STRONG,School_Survey_Parent_Teacher_Partnership_WEAK,School_Survey_Quality_Of_Facilities_NEUTRAL,School_Survey_Quality_Of_Facilities_NOT ENOUGH DATA,School_Survey_Quality_Of_Facilities_STRONG,School_Survey_Quality_Of_Facilities_VERY STRONG,School_Survey_Quality_Of_Facilities_WEAK,Supportive_School_Award_Coming Soon,Supportive_School_Award_Emerging,Supportive_School_Award_Established,Supportive_School_Award_Exemplary,Neighborhood Name_ALBANY PARK,Neighborhood Name_ARCHER HEIGHTS,Neighborhood Name_ARMOUR SQUARE,Neighborhood Name_ASHBURN,Neighborhood Name_AUBURN GRESHAM,Neighborhood Name_AUSTIN,Neighborhood Name_AVALON PARK,Neighborhood Name_AVONDALE,Neighborhood Name_BELMONT CRAGIN,Neighborhood Name_BRIGHTON PARK,Neighborhood Name_CHATHAM,Neighborhood Name_DOUGLAS,Neighborhood Name_DUNNING,Neighborhood Name_EAST GARFIELD PARK,Neighborhood Name_EAST SIDE,Neighborhood Name_EDGEWATER,Neighborhood Name_ENGLEWOOD,Neighborhood Name_GAGE PARK,Neighborhood Name_GARFIELD RIDGE,Neighborhood Name_GRAND BOULEVARD,Neighborhood Name_GREATER GRAND CROSSING,Neighborhood Name_HERMOSA,Neighborhood Name_HUMBOLDT PARK,Neighborhood Name_IRVING PARK,Neighborhood Name_KENWOOD,Neighborhood Name_LAKE VIEW,Neighborhood Name_LINCOLN PARK,Neighborhood Name_LINCOLN SQUARE,Neighborhood Name_LOOP,Neighborhood Name_LOWER WEST SIDE,Neighborhood Name_MORGAN PARK,Neighborhood Name_MOUNT GREENWOOD,Neighborhood Name_NEAR NORTH SIDE,Neighborhood Name_NEAR SOUTH SIDE,Neighborhood Name_NEAR WEST SIDE,Neighborhood Name_NEW CITY,Neighborhood Name_NORTH CENTER,Neighborhood Name_NORTH LAWNDALE,Neighborhood Name_NORTH PARK,Neighborhood Name_NORWOOD PARK,Neighborhood Name_PORTAGE PARK,Neighborhood Name_PULLMAN,Neighborhood Name_RIVERDALE,Neighborhood Name_ROGERS PARK,Neighborhood Name_ROSELAND,Neighborhood Name_SOUTH CHICAGO,Neighborhood Name_SOUTH LAWNDALE,Neighborhood Name_SOUTH SHORE,Neighborhood Name_UPTOWN,Neighborhood Name_WASHINGTON HEIGHTS,Neighborhood Name_WASHINGTON PARK,Neighborhood Name_WEST ELSDON,Neighborhood Name_WEST ENGLEWOOD,Neighborhood Name_WEST LAWN,Neighborhood Name_WEST RIDGE,Neighborhood Name_WEST TOWN,Neighborhood Name_WOODLAWN,PRED_NON_ENG_LANG_AFRICAN LANGUAGES,PRED_NON_ENG_LANG_CHINESE,PRED_NON_ENG_LANG_POLISH,PRED_NON_ENG_LANG_SPANISH,PC-1,PC-2,PC-3,PC-4,PC-5,PC-6,PC-7,PC-8,PC-9,PC-10
400058,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-0.8110553351433871,-0.44937059693594783,0.5349940167307072,0.1177000928783605,0.2217908104683935,0.016607327601235237,-0.07257034470331161,0.07133759697232127,-0.18742602566261238,-0.1091178363311966
609692,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-0.477897086050759,-0.587015626724306,-0.2102597280719162,0.2543314973000541,-0.23374873366460752,-0.06696471017409608,0.054677834078903045,-0.2501613903501385,0.14606533822983342,-0.0701654853878087
610529,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0.939227756111351,-0.42168199651598637,0.31732552755298365,-0.13216416690720595,0.36768808303760725,0.08910387111297313,0.15575789840443072,0.07804419654686952,-0.3232086277866446,-0.15247218157470616
610340,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.6017197628034127,0.2662418706398323,-0.3420040377117944,-0.02777053816601117,-0.11028044580434924,0.13518519082656857,0.044194312032323636,-0.010636119943344183,-0.09602050354676933,0.2925607021683248
609744,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.2800289912738624,0.2926818755281773,-0.5909250695500087,-0.5120874938458204,-0.04849636726286877,0.6618382822549984,-0.32958580805887117,0.6840800115194067,0.09981401351162414,-0.1639558076965242
609738,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.3826575622929747,-0.4920011578794846,-0.43628414448318087,0.2368181173188564,0.14557190112381824,-0.055293638449155226,0.14008547701494473,-0.1716204301782475,0.1976179172793531,-0.19367360897064675
609746,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.29685119116979647,-0.6632438833352351,-0.34018589690334733,0.3910191941277388,-0.23150910978562075,-0.07596488415098064,0.1982275928626233,-0.014849912364759653,0.057788458071265314,0.026009235967411948
609712,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-0.7259755796520599,-0.5054495558581769,-0.2507360085721205,-0.02997320625827799,-0.2388912821381047,0.15300077594076036,0.07824674122027468,0.04249371816780548,0.06754594891866643,-0.25273730843800757
400010,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,-0.8416616149906818,-0.32230694703392715,0.5235455721698996,-0.01556610837058309,0.30959421785660207,0.2953693192282489,-0.08249551346477228,-0.39417239970965445,0.2547107753645567,0.17361324947473836
400033,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,-0.3366073991962074,-0.760914672431688,0.3610718858168136,-0.13824694408649932,-0.17864802998686083,0.25464134967796115,0.06008314477794716,-0.2183867097440008,-0.0726972247343486,0.013861534678008436
609691,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-0.26807680637564585,0.937547685609736,-0.05174156257830027,0.08526446098905399,-0.1174059294821401,-0.0281026798077263,-0.11313110148831222,0.03766589645908379,0.14333969271979308,-0.06323995946843251
609704,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-0.35469874943470253,1.4961705261709013,0.07672309801574799,0.0008976553680483093,0.23139460451560193,-0.11637021701665129,0.026654731012609782,0.11259962057987186,-0.05800508067261942,-0.06414803919796294
400106,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-0.5865216292840185,-0.5409906830439903,0.7223324304702071,0.4836703535160863,-0.19928278045224276,0.1676225856050631,-0.13156091047269508,0.10673961860993289,0.15086112189919856,-0.020749443185105354
610245,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-0.9473699639156007,-0.3076713557320835,-0.32605984408890354,-0.18909518564439484,0.1236028172090848,0.00835963870066789,-0.02494113747345234,0.003133707433476816,0.005893839837977852,-0.08778839090106544
609724,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0.472897697288953,0.3142376117830029,-0.3820275952898447,0.11136718744691256,0.5884746949852234,0.3538527280448534,-0.14494055126903216,-0.08805503210843942,0.36030065492954727,0.27806345343861033
400064,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.4734239427131739,-0.8483037451276433,0.37105690637187744,-0.43842961363703836,-0.09154772442091977,-0.18391136139945624,0.34714883742704183,0.1700008987930845,-0.04526832310673175,-0.026710059951343512
400055,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1.0421105823563936,-0.04392544633840658,0.6117784525032139,-0.3044640142199231,-0.022795892713389262,-0.2032943343426513,-0.17551422376915599,0.07808582390602917,0.04390769047128278,0.08779904280652048
400105,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-0.2288727961581318,-0.7574458933765705,0.42413845706034636,-0.10677761392283058,-0.09948543824621132,0.06059089917558167,0.19642402116297125,-0.005828118182037132,0.048534429056000375,-0.056462760443794585
400104,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.043969238283004884,1.068774568477826,0.6401978675549311,-0.2327454372619903,-0.10687914478349676,0.10614129311720386,0.010833968873852035,-0.08873365822507837,0.011518284906132381,-0.17796058180354862
609698,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-0.048702402666046744,0.07694329631194351,-0.4634700645169821,-0.31825495624443645,-0.16044146294237516,-0.10670305142959063,-0.038939066360777604,-0.0381937654067658,-0.21406809098654075,0.0787969913209525
610524,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.8444874898617074,-0.22290670564633464,0.24797879895304653,-0.7107582377361983,-0.13236012611968112,0.16280472934955953,0.03211764134799937,-0.11320750894746592,-0.28084004462279843,0.0862392520429548
609728,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.05075111384839226,0.9073953828153027,-0.18244741389885924,-0.2959998994406181,0.13815733509870115,0.14883389379013806,0.16575005551700386,-0.043212702679022434,0.22192366405666064,0.13660912956595467
400066,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-0.19345485515062905,-0.725224780650994,0.45119043937079195,-0.10529004744114114,-0.10786190355935431,0.00442744399752448,0.06178487503521036,0.1667432730435839,-0.06620780207723428,-0.1484394539312407
400086,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-0.7697087832443764,-0.5453150204008256,0.5914878104532519,0.31059591648690227,-0.009920354150142736,0.2767113237057129,-8.318379197153106e-05,-0.10641812384576936,0.16609937306775935,0.02617762351515536
610557,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.13484115966329702,0.10214486668064846,0.29817831780029347,-0.6466045298208697,0.2088746195858217,0.2730081475114251,-0.3032192577811347,-0.20154204980648707,-0.3172047187766377,-0.2913901638763416
